dataset,class_label,rgb_path,depth_path,thermal_path,mask_path
MM5,369,dataset\MM5\RGB\87,dataset\MM5\Depth\87,dataset\MM5\Thermal\87,dataset\MM5\Class_Annotations\87
MM5,486,dataset\MM5\RGB\200,dataset\MM5\Depth\200,dataset\MM5\Thermal\200,dataset\MM5\Class_Annotations\200
MM5,418,dataset\MM5\RGB\132,dataset\MM5\Depth\132,dataset\MM5\Thermal\132,dataset\MM5\Class_Annotations\132
MM5,413,dataset\MM5\RGB\127,dataset\MM5\Depth\127,dataset\MM5\Thermal\127,dataset\MM5\Class_Annotations\127
MM5,330,dataset\MM5\RGB\48,dataset\MM5\Depth\48,dataset\MM5\Thermal\48,dataset\MM5\Class_Annotations\48
MM5,430,dataset\MM5\RGB\144,dataset\MM5\Depth\144,dataset\MM5\Thermal\144,dataset\MM5\Class_Annotations\144
MM5,473,dataset\MM5\RGB\187,dataset\MM5\Depth\187,dataset\MM5\Thermal\187,dataset\MM5\Class_Annotations\187
MM5,461,dataset\MM5\RGB\175,dataset\MM5\Depth\175,dataset\MM5\Thermal\175,dataset\MM5\Class_Annotations\175
MM5,604,dataset\MM5\RGB\317,dataset\MM5\Depth\317,dataset\MM5\Thermal\317,dataset\MM5\Class_Annotations\317
MM5,559,dataset\MM5\RGB\273,dataset\MM5\Depth\273,dataset\MM5\Thermal\273,dataset\MM5\Class_Annotations\273
MM5,423,dataset\MM5\RGB\137,dataset\MM5\Depth\137,dataset\MM5\Thermal\137,dataset\MM5\Class_Annotations\137
MM5,530,dataset\MM5\RGB\244,dataset\MM5\Depth\244,dataset\MM5\Thermal\244,dataset\MM5\Class_Annotations\244
MM5,328,dataset\MM5\RGB\46,dataset\MM5\Depth\46,dataset\MM5\Thermal\46,dataset\MM5\Class_Annotations\46
MM5,285,dataset\MM5\RGB\4,dataset\MM5\Depth\4,dataset\MM5\Thermal\4,dataset\MM5\Class_Annotations\4
MM5,434,dataset\MM5\RGB\148,dataset\MM5\Depth\148,dataset\MM5\Thermal\148,dataset\MM5\Class_Annotations\148
MM5,311,dataset\MM5\RGB\29,dataset\MM5\Depth\29,dataset\MM5\Thermal\29,dataset\MM5\Class_Annotations\29
MM5,462,dataset\MM5\RGB\176,dataset\MM5\Depth\176,dataset\MM5\Thermal\176,dataset\MM5\Class_Annotations\176
MM5,338,dataset\MM5\RGB\56,dataset\MM5\Depth\56,dataset\MM5\Thermal\56,dataset\MM5\Class_Annotations\56
MM5,407,dataset\MM5\RGB\121,dataset\MM5\Depth\121,dataset\MM5\Thermal\121,dataset\MM5\Class_Annotations\121
MM5,470,dataset\MM5\RGB\184,dataset\MM5\Depth\184,dataset\MM5\Thermal\184,dataset\MM5\Class_Annotations\184
MM5,301,dataset\MM5\RGB\19,dataset\MM5\Depth\19,dataset\MM5\Thermal\19,dataset\MM5\Class_Annotations\19
MM5,459,dataset\MM5\RGB\173,dataset\MM5\Depth\173,dataset\MM5\Thermal\173,dataset\MM5\Class_Annotations\173
MM5,603,dataset\MM5\RGB\316,dataset\MM5\Depth\316,dataset\MM5\Thermal\316,dataset\MM5\Class_Annotations\316
MM5,346,dataset\MM5\RGB\64,dataset\MM5\Depth\64,dataset\MM5\Thermal\64,dataset\MM5\Class_Annotations\64
MM5,419,dataset\MM5\RGB\133,dataset\MM5\Depth\133,dataset\MM5\Thermal\133,dataset\MM5\Class_Annotations\133
MM5,437,dataset\MM5\RGB\151,dataset\MM5\Depth\151,dataset\MM5\Thermal\151,dataset\MM5\Class_Annotations\151
MM5,586,dataset\MM5\RGB\300,dataset\MM5\Depth\300,dataset\MM5\Thermal\300,dataset\MM5\Class_Annotations\300
MM5,499,dataset\MM5\RGB\213,dataset\MM5\Depth\213,dataset\MM5\Thermal\213,dataset\MM5\Class_Annotations\213
MM5,608,dataset\MM5\RGB\321,dataset\MM5\Depth\321,dataset\MM5\Thermal\321,dataset\MM5\Class_Annotations\321
MM5,569,dataset\MM5\RGB\283,dataset\MM5\Depth\283,dataset\MM5\Thermal\283,dataset\MM5\Class_Annotations\283
MM5,543,dataset\MM5\RGB\257,dataset\MM5\Depth\257,dataset\MM5\Thermal\257,dataset\MM5\Class_Annotations\257
MM5,492,dataset\MM5\RGB\206,dataset\MM5\Depth\206,dataset\MM5\Thermal\206,dataset\MM5\Class_Annotations\206
MM5,552,dataset\MM5\RGB\266,dataset\MM5\Depth\266,dataset\MM5\Thermal\266,dataset\MM5\Class_Annotations\266
MM5,522,dataset\MM5\RGB\236,dataset\MM5\Depth\236,dataset\MM5\Thermal\236,dataset\MM5\Class_Annotations\236
MM5,466,dataset\MM5\RGB\180,dataset\MM5\Depth\180,dataset\MM5\Thermal\180,dataset\MM5\Class_Annotations\180
MM5,292,dataset\MM5\RGB\10,dataset\MM5\Depth\10,dataset\MM5\Thermal\10,dataset\MM5\Class_Annotations\10
MM5,445,dataset\MM5\RGB\159,dataset\MM5\Depth\159,dataset\MM5\Thermal\159,dataset\MM5\Class_Annotations\159
MM5,397,dataset\MM5\RGB\111,dataset\MM5\Depth\111,dataset\MM5\Thermal\111,dataset\MM5\Class_Annotations\111
MM5,321,dataset\MM5\RGB\39,dataset\MM5\Depth\39,dataset\MM5\Thermal\39,dataset\MM5\Class_Annotations\39
MM5,297,dataset\MM5\RGB\15,dataset\MM5\Depth\15,dataset\MM5\Thermal\15,dataset\MM5\Class_Annotations\15
MM5,287,dataset\MM5\RGB\6,dataset\MM5\Depth\6,dataset\MM5\Thermal\6,dataset\MM5\Class_Annotations\6
MM5,387,dataset\MM5\RGB\105,dataset\MM5\Depth\105,dataset\MM5\Thermal\105,dataset\MM5\Class_Annotations\105
MM5,326,dataset\MM5\RGB\44,dataset\MM5\Depth\44,dataset\MM5\Thermal\44,dataset\MM5\Class_Annotations\44
MM5,525,dataset\MM5\RGB\239,dataset\MM5\Depth\239,dataset\MM5\Thermal\239,dataset\MM5\Class_Annotations\239
MM5,585,dataset\MM5\RGB\299,dataset\MM5\Depth\299,dataset\MM5\Thermal\299,dataset\MM5\Class_Annotations\299
MM5,444,dataset\MM5\RGB\158,dataset\MM5\Depth\158,dataset\MM5\Thermal\158,dataset\MM5\Class_Annotations\158
MM5,567,dataset\MM5\RGB\281,dataset\MM5\Depth\281,dataset\MM5\Thermal\281,dataset\MM5\Class_Annotations\281
MM5,489,dataset\MM5\RGB\203,dataset\MM5\Depth\203,dataset\MM5\Thermal\203,dataset\MM5\Class_Annotations\203
MM5,534,dataset\MM5\RGB\248,dataset\MM5\Depth\248,dataset\MM5\Thermal\248,dataset\MM5\Class_Annotations\248
MM5,509,dataset\MM5\RGB\223,dataset\MM5\Depth\223,dataset\MM5\Thermal\223,dataset\MM5\Class_Annotations\223
MM5,577,dataset\MM5\RGB\291,dataset\MM5\Depth\291,dataset\MM5\Thermal\291,dataset\MM5\Class_Annotations\291
MM5,306,dataset\MM5\RGB\24,dataset\MM5\Depth\24,dataset\MM5\Thermal\24,dataset\MM5\Class_Annotations\24
MM5,536,dataset\MM5\RGB\250,dataset\MM5\Depth\250,dataset\MM5\Thermal\250,dataset\MM5\Class_Annotations\250
MM5,476,dataset\MM5\RGB\190,dataset\MM5\Depth\190,dataset\MM5\Thermal\190,dataset\MM5\Class_Annotations\190
MM5,381,dataset\MM5\RGB\99,dataset\MM5\Depth\99,dataset\MM5\Thermal\99,dataset\MM5\Class_Annotations\99
MM5,440,dataset\MM5\RGB\154,dataset\MM5\Depth\154,dataset\MM5\Thermal\154,dataset\MM5\Class_Annotations\154
MM5,596,dataset\MM5\RGB\310,dataset\MM5\Depth\310,dataset\MM5\Thermal\310,dataset\MM5\Class_Annotations\310
MM5,560,dataset\MM5\RGB\274,dataset\MM5\Depth\274,dataset\MM5\Thermal\274,dataset\MM5\Class_Annotations\274
MM5,394,dataset\MM5\RGB\108,dataset\MM5\Depth\108,dataset\MM5\Thermal\108,dataset\MM5\Class_Annotations\108
MM5,431,dataset\MM5\RGB\145,dataset\MM5\Depth\145,dataset\MM5\Thermal\145,dataset\MM5\Class_Annotations\145
MM5,556,dataset\MM5\RGB\270,dataset\MM5\Depth\270,dataset\MM5\Thermal\270,dataset\MM5\Class_Annotations\270
MM5,409,dataset\MM5\RGB\123,dataset\MM5\Depth\123,dataset\MM5\Thermal\123,dataset\MM5\Class_Annotations\123
MM5,426,dataset\MM5\RGB\140,dataset\MM5\Depth\140,dataset\MM5\Thermal\140,dataset\MM5\Class_Annotations\140
MM5,371,dataset\MM5\RGB\89,dataset\MM5\Depth\89,dataset\MM5\Thermal\89,dataset\MM5\Class_Annotations\89
MM5,531,dataset\MM5\RGB\245,dataset\MM5\Depth\245,dataset\MM5\Thermal\245,dataset\MM5\Class_Annotations\245
MM5,314,dataset\MM5\RGB\32,dataset\MM5\Depth\32,dataset\MM5\Thermal\32,dataset\MM5\Class_Annotations\32
MM5,475,dataset\MM5\RGB\189,dataset\MM5\Depth\189,dataset\MM5\Thermal\189,dataset\MM5\Class_Annotations\189
MM5,597,dataset\MM5\RGB\311,dataset\MM5\Depth\311,dataset\MM5\Thermal\311,dataset\MM5\Class_Annotations\311
MM5,488,dataset\MM5\RGB\202,dataset\MM5\Depth\202,dataset\MM5\Thermal\202,dataset\MM5\Class_Annotations\202
MM5,455,dataset\MM5\RGB\169,dataset\MM5\Depth\169,dataset\MM5\Thermal\169,dataset\MM5\Class_Annotations\169
MM5,550,dataset\MM5\RGB\264,dataset\MM5\Depth\264,dataset\MM5\Thermal\264,dataset\MM5\Class_Annotations\264
MM5,327,dataset\MM5\RGB\45,dataset\MM5\Depth\45,dataset\MM5\Thermal\45,dataset\MM5\Class_Annotations\45
MM5,357,dataset\MM5\RGB\75,dataset\MM5\Depth\75,dataset\MM5\Thermal\75,dataset\MM5\Class_Annotations\75
MM5,561,dataset\MM5\RGB\275,dataset\MM5\Depth\275,dataset\MM5\Thermal\275,dataset\MM5\Class_Annotations\275
MM5,347,dataset\MM5\RGB\65,dataset\MM5\Depth\65,dataset\MM5\Thermal\65,dataset\MM5\Class_Annotations\65
MM5,447,dataset\MM5\RGB\161,dataset\MM5\Depth\161,dataset\MM5\Thermal\161,dataset\MM5\Class_Annotations\161
MM5,599,dataset\MM5\RGB\313,dataset\MM5\Depth\313,dataset\MM5\Thermal\313,dataset\MM5\Class_Annotations\313
MM5,343,dataset\MM5\RGB\61,dataset\MM5\Depth\61,dataset\MM5\Thermal\61,dataset\MM5\Class_Annotations\61
MM5,375,dataset\MM5\RGB\93,dataset\MM5\Depth\93,dataset\MM5\Thermal\93,dataset\MM5\Class_Annotations\93
MM5,463,dataset\MM5\RGB\177,dataset\MM5\Depth\177,dataset\MM5\Thermal\177,dataset\MM5\Class_Annotations\177
MM5,479,dataset\MM5\RGB\193,dataset\MM5\Depth\193,dataset\MM5\Thermal\193,dataset\MM5\Class_Annotations\193
MM5,425,dataset\MM5\RGB\139,dataset\MM5\Depth\139,dataset\MM5\Thermal\139,dataset\MM5\Class_Annotations\139
MM5,384,dataset\MM5\RGB\102,dataset\MM5\Depth\102,dataset\MM5\Thermal\102,dataset\MM5\Class_Annotations\102
MM5,412,dataset\MM5\RGB\126,dataset\MM5\Depth\126,dataset\MM5\Thermal\126,dataset\MM5\Class_Annotations\126
MM5,398,dataset\MM5\RGB\112,dataset\MM5\Depth\112,dataset\MM5\Thermal\112,dataset\MM5\Class_Annotations\112
MM5,354,dataset\MM5\RGB\72,dataset\MM5\Depth\72,dataset\MM5\Thermal\72,dataset\MM5\Class_Annotations\72
MM5,582,dataset\MM5\RGB\296,dataset\MM5\Depth\296,dataset\MM5\Thermal\296,dataset\MM5\Class_Annotations\296
MM5,467,dataset\MM5\RGB\181,dataset\MM5\Depth\181,dataset\MM5\Thermal\181,dataset\MM5\Class_Annotations\181
MM5,508,dataset\MM5\RGB\222,dataset\MM5\Depth\222,dataset\MM5\Thermal\222,dataset\MM5\Class_Annotations\222
MM5,514,dataset\MM5\RGB\228,dataset\MM5\Depth\228,dataset\MM5\Thermal\228,dataset\MM5\Class_Annotations\228
MM5,580,dataset\MM5\RGB\294,dataset\MM5\Depth\294,dataset\MM5\Thermal\294,dataset\MM5\Class_Annotations\294
MM5,393,dataset\MM5\RGB\107,dataset\MM5\Depth\107,dataset\MM5\Thermal\107,dataset\MM5\Class_Annotations\107
MM5,449,dataset\MM5\RGB\163,dataset\MM5\Depth\163,dataset\MM5\Thermal\163,dataset\MM5\Class_Annotations\163
MM5,487,dataset\MM5\RGB\201,dataset\MM5\Depth\201,dataset\MM5\Thermal\201,dataset\MM5\Class_Annotations\201
MM5,308,dataset\MM5\RGB\26,dataset\MM5\Depth\26,dataset\MM5\Thermal\26,dataset\MM5\Class_Annotations\26
MM5,315,dataset\MM5\RGB\33,dataset\MM5\Depth\33,dataset\MM5\Thermal\33,dataset\MM5\Class_Annotations\33
MM5,541,dataset\MM5\RGB\255,dataset\MM5\Depth\255,dataset\MM5\Thermal\255,dataset\MM5\Class_Annotations\255
MM5,573,dataset\MM5\RGB\287,dataset\MM5\Depth\287,dataset\MM5\Thermal\287,dataset\MM5\Class_Annotations\287
MM5,507,dataset\MM5\RGB\221,dataset\MM5\Depth\221,dataset\MM5\Thermal\221,dataset\MM5\Class_Annotations\221
MM5,518,dataset\MM5\RGB\232,dataset\MM5\Depth\232,dataset\MM5\Thermal\232,dataset\MM5\Class_Annotations\232
MM5,511,dataset\MM5\RGB\225,dataset\MM5\Depth\225,dataset\MM5\Thermal\225,dataset\MM5\Class_Annotations\225
MM5,295,dataset\MM5\RGB\13,dataset\MM5\Depth\13,dataset\MM5\Thermal\13,dataset\MM5\Class_Annotations\13
MM5,410,dataset\MM5\RGB\124,dataset\MM5\Depth\124,dataset\MM5\Thermal\124,dataset\MM5\Class_Annotations\124
MM5,376,dataset\MM5\RGB\94,dataset\MM5\Depth\94,dataset\MM5\Thermal\94,dataset\MM5\Class_Annotations\94
MM5,549,dataset\MM5\RGB\263,dataset\MM5\Depth\263,dataset\MM5\Thermal\263,dataset\MM5\Class_Annotations\263
MM5,294,dataset\MM5\RGB\12,dataset\MM5\Depth\12,dataset\MM5\Thermal\12,dataset\MM5\Class_Annotations\12
MM5,370,dataset\MM5\RGB\88,dataset\MM5\Depth\88,dataset\MM5\Thermal\88,dataset\MM5\Class_Annotations\88
MM5,296,dataset\MM5\RGB\14,dataset\MM5\Depth\14,dataset\MM5\Thermal\14,dataset\MM5\Class_Annotations\14
MM5,317,dataset\MM5\RGB\35,dataset\MM5\Depth\35,dataset\MM5\Thermal\35,dataset\MM5\Class_Annotations\35
MM5,439,dataset\MM5\RGB\153,dataset\MM5\Depth\153,dataset\MM5\Thermal\153,dataset\MM5\Class_Annotations\153
MM5,512,dataset\MM5\RGB\226,dataset\MM5\Depth\226,dataset\MM5\Thermal\226,dataset\MM5\Class_Annotations\226
MM5,303,dataset\MM5\RGB\21,dataset\MM5\Depth\21,dataset\MM5\Thermal\21,dataset\MM5\Class_Annotations\21
MM5,564,dataset\MM5\RGB\278,dataset\MM5\Depth\278,dataset\MM5\Thermal\278,dataset\MM5\Class_Annotations\278
MM5,323,dataset\MM5\RGB\41,dataset\MM5\Depth\41,dataset\MM5\Thermal\41,dataset\MM5\Class_Annotations\41
MM5,478,dataset\MM5\RGB\192,dataset\MM5\Depth\192,dataset\MM5\Thermal\192,dataset\MM5\Class_Annotations\192
MM5,336,dataset\MM5\RGB\54,dataset\MM5\Depth\54,dataset\MM5\Thermal\54,dataset\MM5\Class_Annotations\54
MM5,578,dataset\MM5\RGB\292,dataset\MM5\Depth\292,dataset\MM5\Thermal\292,dataset\MM5\Class_Annotations\292
MM5,579,dataset\MM5\RGB\293,dataset\MM5\Depth\293,dataset\MM5\Thermal\293,dataset\MM5\Class_Annotations\293
MM5,505,dataset\MM5\RGB\219,dataset\MM5\Depth\219,dataset\MM5\Thermal\219,dataset\MM5\Class_Annotations\219
MM5,500,dataset\MM5\RGB\214,dataset\MM5\Depth\214,dataset\MM5\Thermal\214,dataset\MM5\Class_Annotations\214
MM5,417,dataset\MM5\RGB\131,dataset\MM5\Depth\131,dataset\MM5\Thermal\131,dataset\MM5\Class_Annotations\131
MM5,468,dataset\MM5\RGB\182,dataset\MM5\Depth\182,dataset\MM5\Thermal\182,dataset\MM5\Class_Annotations\182
MM5,406,dataset\MM5\RGB\120,dataset\MM5\Depth\120,dataset\MM5\Thermal\120,dataset\MM5\Class_Annotations\120
MM5,366,dataset\MM5\RGB\84,dataset\MM5\Depth\84,dataset\MM5\Thermal\84,dataset\MM5\Class_Annotations\84
MM5,304,dataset\MM5\RGB\22,dataset\MM5\Depth\22,dataset\MM5\Thermal\22,dataset\MM5\Class_Annotations\22
MM5,378,dataset\MM5\RGB\96,dataset\MM5\Depth\96,dataset\MM5\Thermal\96,dataset\MM5\Class_Annotations\96
MM5,566,dataset\MM5\RGB\280,dataset\MM5\Depth\280,dataset\MM5\Thermal\280,dataset\MM5\Class_Annotations\280
MM5,474,dataset\MM5\RGB\188,dataset\MM5\Depth\188,dataset\MM5\Thermal\188,dataset\MM5\Class_Annotations\188
MM5,341,dataset\MM5\RGB\59,dataset\MM5\Depth\59,dataset\MM5\Thermal\59,dataset\MM5\Class_Annotations\59
MM5,562,dataset\MM5\RGB\276,dataset\MM5\Depth\276,dataset\MM5\Thermal\276,dataset\MM5\Class_Annotations\276
MM5,432,dataset\MM5\RGB\146,dataset\MM5\Depth\146,dataset\MM5\Thermal\146,dataset\MM5\Class_Annotations\146
MM5,526,dataset\MM5\RGB\240,dataset\MM5\Depth\240,dataset\MM5\Thermal\240,dataset\MM5\Class_Annotations\240
MM5,524,dataset\MM5\RGB\238,dataset\MM5\Depth\238,dataset\MM5\Thermal\238,dataset\MM5\Class_Annotations\238
MM5,300,dataset\MM5\RGB\18,dataset\MM5\Depth\18,dataset\MM5\Thermal\18,dataset\MM5\Class_Annotations\18
MM5,442,dataset\MM5\RGB\156,dataset\MM5\Depth\156,dataset\MM5\Thermal\156,dataset\MM5\Class_Annotations\156
MM5,551,dataset\MM5\RGB\265,dataset\MM5\Depth\265,dataset\MM5\Thermal\265,dataset\MM5\Class_Annotations\265
MM5,288,dataset\MM5\RGB\7,dataset\MM5\Depth\7,dataset\MM5\Thermal\7,dataset\MM5\Class_Annotations\7
MM5,540,dataset\MM5\RGB\254,dataset\MM5\Depth\254,dataset\MM5\Thermal\254,dataset\MM5\Class_Annotations\254
MM5,583,dataset\MM5\RGB\297,dataset\MM5\Depth\297,dataset\MM5\Thermal\297,dataset\MM5\Class_Annotations\297
MM5,316,dataset\MM5\RGB\34,dataset\MM5\Depth\34,dataset\MM5\Thermal\34,dataset\MM5\Class_Annotations\34
MM5,495,dataset\MM5\RGB\209,dataset\MM5\Depth\209,dataset\MM5\Thermal\209,dataset\MM5\Class_Annotations\209
MM5,542,dataset\MM5\RGB\256,dataset\MM5\Depth\256,dataset\MM5\Thermal\256,dataset\MM5\Class_Annotations\256
MM5,416,dataset\MM5\RGB\130,dataset\MM5\Depth\130,dataset\MM5\Thermal\130,dataset\MM5\Class_Annotations\130
MM5,497,dataset\MM5\RGB\211,dataset\MM5\Depth\211,dataset\MM5\Thermal\211,dataset\MM5\Class_Annotations\211
MM5,546,dataset\MM5\RGB\260,dataset\MM5\Depth\260,dataset\MM5\Thermal\260,dataset\MM5\Class_Annotations\260
